candidate_id,rank,score,reasoning
CAND_0037000,1,0.9214,"3-year Search Engineer (previously Machine Learning Engineer), brings deep role alignment, proven Embeddings and LangChain expertise, actively working in a similar role, note: passive candidate."
CAND_0098846,2,0.8726,"8-year AI Engineer (previously Machine Learning Engineer), brings deep role alignment, proven Hugging Face Transformers and PEFT expertise, actively working in a similar role, responsive and actively looking."
CAND_0027691,3,0.853,"6-year NLP Engineer (previously Applied ML Engineer), brings deep role alignment, proven LoRA and PEFT expertise, actively working in a similar role, responsive and actively looking."
CAND_0086151,4,0.848,"8-year Recommendation Systems Engineer (previously Search Engineer), brings deep role alignment, proven Figma and LangChain expertise, actively working in a similar role, responsive and actively looking."
CAND_0013613,5,0.847,"5-year Machine Learning Engineer (previously Senior Data Scientist), brings deep role alignment, proven Speech Recognition and LoRA expertise, actively working in a similar role, responsive and actively looking."
CAND_0036184,6,0.8457,"6-year Recommendation Systems Engineer (previously AI Engineer), brings deep role alignment, proven Image Classification and QLoRA expertise, actively working in a similar role, responsive and actively looking."
CAND_0028793,7,0.826,"7-year Search Engineer (previously Senior Data Scientist), brings deep role alignment, proven Kubeflow and Embeddings expertise, actively working in a similar role, responsive and actively looking."
CAND_0010770,8,0.8164,"15-year Recommendation Systems Engineer (previously AI Engineer), brings deep role alignment, proven Haystack and YOLO expertise, actively working in a similar role, responsive and actively looking, note: contact details unverified."
CAND_0043228,9,0.8135,"7-year Applied ML Engineer (previously Applied ML Engineer), brings deep role alignment, proven NLP and ASR expertise, actively working in a similar role, note: passive candidate."
CAND_0055992,10,0.8115,"17-year AI Engineer (previously Senior Data Scientist), brings deep role alignment, proven Information Retrieval and MLflow expertise, actively working in a similar role, responsive and actively looking."
CAND_0049896,11,0.81,"7-year Search Engineer (previously Applied ML Engineer), brings deep role alignment, proven LangChain and LlamaIndex expertise, actively working in a similar role, open to opportunities."
CAND_0062247,12,0.8066,"7-year AI Engineer (previously NLP Engineer), brings deep role alignment, proven Image Classification and Reinforcement Learning expertise, actively working in a similar role, responsive and actively looking."
CAND_0030827,13,0.8047,"5-year Senior Data Scientist (previously NLP Engineer), brings deep role alignment, proven Hugging Face Transformers and NLP expertise, actively working in a similar role, responsive and actively looking."
CAND_0036863,14,0.798,"4-year Senior Data Scientist (previously Recommendation Systems Engineer), brings deep role alignment, proven OpenCV and Qdrant expertise, actively working in a similar role, open to opportunities, note: contact details unverified."
CAND_0091534,15,0.782,"17-year AI Engineer (previously Machine Learning Engineer), brings deep role alignment, proven Hugging Face Transformers and scikit-learn expertise, actively working in a similar role, note: passive candidate."
CAND_0036437,16,0.7627,"5-year Search Engineer (previously Machine Learning Engineer), brings deep role alignment, proven Go and Kubeflow expertise, actively working in a similar role, note: passive candidate."
CAND_0070485,17,0.749,"6-year Search Engineer (previously Machine Learning Engineer), brings deep role alignment, proven Haystack and FAISS expertise, actively working in a similar role, open to opportunities."
CAND_0077337,18,0.7344,"7-year Staff Machine Learning Engineer (previously Senior NLP Engineer), brings deep role alignment, proven GANs and Semantic Search expertise, actively working in a similar role, responsive and actively looking."
CAND_0018722,19,0.723,"7-year Recommendation Systems Engineer (previously Machine Learning Engineer), brings deep role alignment, proven Data Science and Weaviate expertise, actively working in a similar role, responsive and actively looking."
CAND_0093331,20,0.7207,"16-year NLP Engineer (previously NLP Engineer), brings deep role alignment, proven PyTorch and Prompt Engineering expertise, actively working in a similar role, note: passive candidate."
CAND_0061655,21,0.7075,"5-year Machine Learning Engineer (previously Recommendation Systems Engineer), brings deep role alignment, proven Haystack and PEFT expertise, actively working in a similar role, note: passive candidate."
CAND_0027801,22,0.697,"7-year NLP Engineer (previously Machine Learning Engineer), brings deep role alignment, proven Time Series and FAISS expertise, actively working in a similar role, responsive and actively looking."
CAND_0050454,23,0.6934,"7-year AI Engineer (previously Machine Learning Engineer), brings deep role alignment, proven PyTorch and LangChain expertise, actively working in a similar role, responsive and actively looking, note: contact details unverified."
CAND_0083307,24,0.6904,"8-year Search Engineer (previously Machine Learning Engineer), brings deep role alignment, proven OpenCV and Embeddings expertise, actively working in a similar role, responsive and actively looking."
CAND_0096142,25,0.6895,"5-year Applied ML Engineer (previously Applied ML Engineer), brings deep role alignment, proven LoRA and Weaviate expertise, actively working in a similar role, responsive and actively looking."
CAND_0061177,26,0.687,"4-year ML Engineer, brings deep role alignment, proven Diffusion Models and Weights & Biases expertise, actively working in a similar role, open to opportunities."
CAND_0044855,27,0.6855,"7-year Senior Data Scientist (previously Recommendation Systems Engineer), brings deep role alignment, proven Object Detection and Learning to Rank expertise, actively working in a similar role, note: passive candidate."
CAND_0044883,28,0.68,"6-year AI Engineer (previously Search Engineer), brings deep role alignment, proven BM25 and Prompt Engineering expertise, actively working in a similar role, note: contact details unverified."
CAND_0070514,29,0.6763,"6-year AI Specialist (previously Junior ML Engineer), brings deep role alignment, proven BentoML and Kubeflow expertise, actively working in a similar role, responsive and actively looking."
CAND_0057563,30,0.674,"7-year NLP Engineer (previously Machine Learning Engineer), brings deep role alignment, proven Deep Learning and RAG expertise, actively working in a similar role, note: passive candidate."
CAND_0080766,31,0.674,"9-year Staff Machine Learning Engineer (previously Staff Machine Learning Engineer), brings deep role alignment, proven Search Backend and LoRA expertise, actively working in a similar role, note: passive candidate."
CAND_0051615,32,0.6646,"5-year Search Engineer (previously Search Engineer), brings deep role alignment, proven RAG and Data Science expertise, actively working in a similar role, responsive and actively looking."
CAND_0076904,33,0.663,"4-year Senior Data Scientist (previously AI Engineer), brings deep role alignment, proven CNN and PEFT expertise, actively working in a similar role, responsive and actively looking, note: contact details unverified."
CAND_0005649,34,0.6616,"7-year Senior Data Scientist (previously Recommendation Systems Engineer), brings deep role alignment, proven Haystack and Prompt Engineering expertise, actively working in a similar role, responsive and actively looking."
CAND_0064326,35,0.6616,"8-year Search Engineer (previously Machine Learning Engineer), brings deep role alignment, proven scikit-learn and PyTorch expertise, actively working in a similar role, responsive and actively looking."
CAND_0076163,36,0.6562,"7-year NLP Engineer (previously NLP Engineer), brings deep role alignment, proven LangChain and YOLO expertise, actively working in a similar role, responsive and actively looking."
CAND_0078042,37,0.6504,"5-year Applied ML Engineer (previously Search Engineer), brings deep role alignment, proven OpenSearch and Diffusion Models expertise, actively working in a similar role, note: passive candidate."
CAND_0000031,38,0.6396,"6-year Recommendation Systems Engineer (previously Search Engineer), brings deep role alignment, proven FAISS and Pinecone expertise, actively working in a similar role, responsive and actively looking, note: contact details unverified."
CAND_0052335,39,0.6377,"6-year Applied ML Engineer (previously AI Engineer), brings deep role alignment, proven Diffusion Models and PyTorch expertise, actively working in a similar role, responsive and actively looking."
CAND_0007009,40,0.637,"8-year Recommendation Systems Engineer (previously Recommendation Systems Engineer), brings deep role alignment, proven Statistical Modeling and ETL expertise, actively working in a similar role, responsive and actively looking."
CAND_0049538,41,0.635,"6-year Applied ML Engineer (previously Recommendation Systems Engineer), brings deep role alignment, proven LlamaIndex and Feature Engineering expertise, actively working in a similar role, note: passive candidate."
CAND_0030953,42,0.633,"8-year Search Engineer (previously NLP Engineer), brings deep role alignment, proven TTS and MLOps expertise, actively working in a similar role, note: passive candidate."
CAND_0079387,43,0.627,"7-year AI Engineer (previously NLP Engineer), brings deep role alignment, proven scikit-learn and Recommendation Systems expertise, actively working in a similar role, responsive and actively looking."
CAND_0001610,44,0.623,"3-year Machine Learning Engineer (previously Senior Data Scientist), brings deep role alignment, proven Speech Recognition and Haystack expertise, actively working in a similar role, responsive and actively looking, note: contact details unverified."
CAND_0065878,45,0.6226,"8-year Senior Data Scientist (previously NLP Engineer), brings deep role alignment, proven scikit-learn and RAG expertise, actively working in a similar role, open to opportunities."
CAND_0011162,46,0.619,"6-year Recommendation Systems Engineer (previously Recommendation Systems Engineer), brings deep role alignment, proven FAISS and Vector Search expertise, actively working in a similar role, responsive and actively looking."
CAND_0047721,47,0.6123,"7-year Senior Data Scientist (previously NLP Engineer), brings deep role alignment, proven Learning to Rank and Milvus expertise, actively working in a similar role, note: passive candidate."
CAND_0041610,48,0.611,"7-year Recommendation Systems Engineer (previously Applied ML Engineer), brings deep role alignment, proven OpenCV and LoRA expertise, actively working in a similar role, responsive and actively looking."
CAND_0031593,49,0.6084,"8-year Search Engineer (previously NLP Engineer), brings deep role alignment, proven Haystack and OpenCV expertise, actively working in a similar role, responsive and actively looking."
CAND_0093193,50,0.6074,"8-year Senior Machine Learning Engineer (previously Lead AI Engineer), brings deep role alignment, proven Ranking Systems and Text Encoders expertise, actively working in a similar role, responsive and actively looking."
CAND_0018549,51,0.6064,"7-year Recommendation Systems Engineer (previously Machine Learning Engineer), brings deep role alignment, proven Computer Vision and Weaviate expertise, actively working in a similar role, responsive and actively looking."
CAND_0005538,52,0.606,"6-year Senior AI Engineer (previously Lead AI Engineer), brings deep role alignment, proven Project Management and Vector Representations expertise, actively working in a similar role, responsive and actively looking."
CAND_0096172,53,0.5977,"5-year NLP Engineer (previously Machine Learning Engineer), brings deep role alignment, proven OpenSearch and Haystack expertise, actively working in a similar role, note: passive candidate."
CAND_0011687,54,0.5913,"8-year Senior NLP Engineer (previously Senior Machine Learning Engineer), brings deep role alignment, proven TensorFlow and OpenSearch expertise, actively working in a similar role, responsive and actively looking."
CAND_0003977,55,0.588,"5-year Recommendation Systems Engineer (previously NLP Engineer), brings deep role alignment, proven Learning to Rank and NLP expertise, actively working in a similar role, note: passive candidate."
CAND_0044222,56,0.5825,"8-year AI Engineer (previously AI Engineer), brings deep role alignment, proven Vector Search and LlamaIndex expertise, actively working in a similar role, responsive and actively looking."
CAND_0070398,57,0.5723,"7-year Machine Learning Engineer (previously Applied ML Engineer), brings deep role alignment, proven Image Classification and Data Science expertise, actively working in a similar role, responsive and actively looking."
CAND_0084819,58,0.5723,"4-year Search Engineer (previously Senior Data Scientist), brings deep role alignment, proven BM25 and OpenSearch expertise, actively working in a similar role, responsive and actively looking."
CAND_0087630,59,0.5713,"7-year AI Engineer (previously Applied ML Engineer), brings deep role alignment, proven Data Science and GANs expertise, actively working in a similar role, note: contact details unverified."
CAND_0054123,60,0.5684,"5-year Applied ML Engineer (previously AI Engineer), brings deep role alignment, proven LangChain and pgvector expertise, actively working in a similar role, note: passive candidate."
CAND_0007411,61,0.567,"8-year Senior Machine Learning Engineer (previously Senior Machine Learning Engineer), brings deep role alignment, proven OpenSearch and Prompt Engineering expertise, actively working in a similar role, note: passive candidate."
CAND_0051292,62,0.567,"5-year Applied ML Engineer (previously Search Engineer), brings deep role alignment, proven pgvector and BentoML expertise, actively working in a similar role, responsive and actively looking."
CAND_0016163,63,0.566,"7-year Applied ML Engineer (previously Applied ML Engineer), brings deep role alignment, proven Hugging Face Transformers and Computer Vision expertise, actively working in a similar role, responsive and actively looking."
CAND_0029367,64,0.5625,"6-year Senior Data Scientist (previously Applied ML Engineer), brings deep role alignment, proven GANs and Haystack expertise, actively working in a similar role, responsive and actively looking."
CAND_0030348,65,0.5605,"4-year Machine Learning Engineer (previously Senior Data Scientist), brings deep role alignment, proven LlamaIndex and TTS expertise, actively working in a similar role, responsive and actively looking."
CAND_0020708,66,0.5576,"4-year Search Engineer, brings deep role alignment, proven NLP and Data Science expertise, actively working in a similar role, responsive and actively looking, note: contact details unverified."
CAND_0039383,67,0.546,"7-year Applied ML Engineer (previously Machine Learning Engineer), brings deep role alignment, proven GANs and FAISS expertise, actively working in a similar role, responsive and actively looking."
CAND_0061257,68,0.5454,"8-year Staff Machine Learning Engineer (previously Senior Applied Scientist), brings deep role alignment, proven PEFT and Haystack expertise, actively working in a similar role, responsive and actively looking."
CAND_0093912,69,0.5366,"5-year Senior Data Scientist (previously Search Engineer), brings deep role alignment, proven Milvus and Embeddings expertise, actively working in a similar role, responsive and actively looking."
CAND_0092278,70,0.535,"7-year Senior NLP Engineer (previously Senior NLP Engineer), brings deep role alignment, proven TensorFlow and Machine Learning expertise, actively working in a similar role, note: passive candidate."
CAND_0006567,71,0.532,"8-year Senior AI Engineer (previously Senior Applied Scientist), brings deep role alignment, proven scikit-learn and Search Backend expertise, actively working in a similar role, responsive and actively looking."
CAND_0018499,72,0.5303,"7-year Senior Machine Learning Engineer (previously Staff Machine Learning Engineer), brings deep role alignment, proven Deep Learning and Weaviate expertise, actively working in a similar role, responsive and actively looking."
CAND_0007412,73,0.53,"7-year Applied ML Engineer (previously Recommendation Systems Engineer), brings deep role alignment, proven scikit-learn and Data Science expertise, actively working in a similar role, responsive and actively looking."
CAND_0041568,74,0.527,"5-year Search Engineer (previously Senior Data Scientist), brings deep role alignment, proven PEFT and Weaviate expertise, actively working in a similar role, responsive and actively looking, note: contact details unverified."
CAND_0010685,75,0.524,"7-year NLP Engineer (previously NLP Engineer), brings deep role alignment, proven Prompt Engineering and LlamaIndex expertise, actively working in a similar role, responsive and actively looking."
CAND_0037980,76,0.523,"9-year Senior Applied Scientist (previously Senior ML Engineer — Search & Ranking), brings deep role alignment, proven LoRA and Search Infrastructure expertise, actively working in a similar role, responsive and actively looking, note: contact det..."
CAND_0053695,77,0.5166,"6-year Recommendation Systems Engineer (previously Machine Learning Engineer), brings deep role alignment, proven MLOps and Pinecone expertise, actively working in a similar role, responsive and actively looking."
CAND_0051630,78,0.511,"6-year Machine Learning Engineer (previously AI Engineer), brings deep role alignment, proven Elasticsearch and Hugging Face Transformers expertise, actively working in a similar role, note: contact details unverified."
CAND_0039754,79,0.4993,"16-year Senior Applied Scientist (previously Senior ML Engineer — Search & Ranking), brings deep role alignment, proven Fine-tuning LLMs and Qdrant expertise, actively working in a similar role, responsive and actively looking."
CAND_0037117,80,0.4983,"5-year Computer Vision Engineer (previously ML Engineer), brings deep role alignment, proven Statistical Modeling and QLoRA expertise, actively working in a similar role, note: passive candidate."
CAND_0074225,81,0.4973,"4-year Machine Learning Engineer (previously Machine Learning Engineer), brings deep role alignment, proven Apache Beam and Statistical Modeling expertise, actively working in a similar role, responsive and actively looking."
CAND_0069905,82,0.4949,"7-year Applied ML Engineer (previously Machine Learning Engineer), brings deep role alignment, proven LoRA and Speech Recognition expertise, actively working in a similar role, responsive and actively looking."
CAND_0078492,83,0.4944,"5-year Recommendation Systems Engineer (previously Senior Data Scientist), brings deep role alignment, proven Machine Learning and Haystack expertise, actively working in a similar role, responsive and actively looking."
CAND_0024466,84,0.4937,"5-year Search Engineer (previously Recommendation Systems Engineer), brings deep role alignment, proven Recommendation Systems and pgvector expertise, actively working in a similar role, open to opportunities."
CAND_0009691,85,0.4917,"6-year Applied ML Engineer (previously AI Engineer), brings deep role alignment, proven BentoML and Prompt Engineering expertise, actively working in a similar role, responsive and actively looking."
CAND_0046064,86,0.4888,"9-year Senior NLP Engineer (previously Lead AI Engineer), brings deep role alignment, proven Python and OpenCV expertise, actively working in a similar role, responsive and actively looking."
CAND_0064270,87,0.4817,"4-year Applied ML Engineer (previously AI Engineer), brings deep role alignment, proven LlamaIndex and BentoML expertise, actively working in a similar role, note: passive candidate."
CAND_0078002,88,0.4805,"6-year Machine Learning Engineer (previously Applied ML Engineer), brings deep role alignment, proven Statistical Modeling and pgvector expertise, actively working in a similar role, responsive and actively looking."
CAND_0042100,89,0.4763,"7-year Machine Learning Engineer (previously Senior Data Scientist), brings deep role alignment, proven Elasticsearch and Statistical Modeling expertise, actively working in a similar role, responsive and actively looking."
CAND_0060054,90,0.476,"6-year AI Engineer (previously Recommendation Systems Engineer), brings deep role alignment, proven Diffusion Models and TensorFlow expertise, actively working in a similar role, note: passive candidate."
CAND_0086893,91,0.474,"4-year ML Engineer, brings deep role alignment, proven Hugging Face Transformers and TTS expertise, actively working in a similar role, responsive and actively looking, note: contact details unverified."
CAND_0079064,92,0.4695,"5-year Senior Data Scientist (previously NLP Engineer), brings deep role alignment, proven LlamaIndex and OpenSearch expertise, actively working in a similar role, responsive and actively looking."
CAND_0073138,93,0.463,"8-year Backend Engineer (previously Senior Software Engineer), brings deep role alignment, proven Forecasting and CNN expertise, actively working in a similar role, responsive and actively looking, note: contact details unverified."
CAND_0058768,94,0.4617,"8-year Backend Engineer (previously Senior Data Engineer), brings deep role alignment, proven Weaviate and Feature Engineering expertise, actively working in a similar role, note: passive candidate."
CAND_0040724,95,0.4597,"6-year Senior Software Engineer (previously Analytics Engineer), brings deep role alignment, proven YOLO and Milvus expertise, actively working in a similar role, responsive and actively looking, note: contact details unverified."
CAND_0008918,96,0.4573,"4-year AI Specialist (previously AI Research Engineer), brings deep role alignment, proven Weaviate and Deep Learning expertise, actively working in a similar role, responsive and actively looking."
CAND_0046525,97,0.4563,"6-year Senior Machine Learning Engineer (previously Senior Machine Learning Engineer), brings deep role alignment, proven Elasticsearch and LangChain expertise, actively working in a similar role, responsive and actively looking."
CAND_0097834,98,0.4504,"2-year Senior Software Engineer, brings deep role alignment, proven OpenCV and Prompt Engineering expertise, actively working in a similar role, note: passive candidate."
CAND_0072660,99,0.4473,"7-year Machine Learning Engineer (previously NLP Engineer), brings deep role alignment, proven LoRA and pgvector expertise, actively working in a similar role, responsive and actively looking, note: contact details unverified."
CAND_0014440,100,0.4463,"6-year Recommendation Systems Engineer (previously NLP Engineer), brings deep role alignment, proven Elasticsearch and Diffusion Models expertise, actively working in a similar role, responsive and actively looking."
